Name,E228-200
Comment,E288 (200) data
Reference,Phys.Rev.D 23 (1981) 604
Process type,DY
Number of points,89
Number of uncorr.errors,1
Number of corr.errors,0
Number of norm.errors,1
List of norm.errors (relative),0.25
Total cross-section nomalized,False
List of points 
Point id,process id,s[GeV^2],<Q>[GeV],Qmin[GeV],Qmax[GeV],<y>,yMin,yMax,<qT>[GeV],qTMin[GeV],qTMax[GeV],xSec,Uncorr.Err.0,Th.Factor,FiducialCuts,kCut1[GeV],kCut2[GeV],etaMin,etaMax
E228-200.7Q8.5,1 - 2 - 1001,377.1364000000001,7.5,7.0,8.0,0.39999999999999997,0.1,0.7,1.1,1.0,1.2,29.7,5.4,1205.7192658477277,False,0.0,0.0,-1000.0,1000.0
E228-200.7Q8.6,1 - 2 - 1001,377.1364000000001,7.5,7.0,8.0,0.39999999999999997,0.1,0.7,1.2999999999999998,1.2,1.4,16.4,3.8,1020.2239941788467,False,0.0,0.0,-1000.0,1000.0
E228-200.7Q8.7,1 - 2 - 1001,377.1364000000001,7.5,7.0,8.0,0.39999999999999997,0.1,0.7,1.5,1.4,1.6,9.5,2.9,884.1941282883322,False,0.0,0.0,-1000.0,1000.0
E228-200.7Q8.8,1 - 2 - 1001,377.1364000000001,7.5,7.0,8.0,0.39999999999999997,0.1,0.7,1.7000000000000002,1.6,1.8,6.9,2.5,780.1712896661769,False,0.0,0.0,-1000.0,1000.0
E228-200.7Q8.9,1 - 2 - 1001,377.1364000000001,7.5,7.0,8.0,0.39999999999999997,0.1,0.7,1.9,1.8,2.0,3.7,1.7,698.0479960171056,False,0.0,0.0,-1000.0,1000.0
E228-200.7Q8.10,1 - 2 - 1001,377.1364000000001,7.5,7.0,8.0,0.39999999999999997,0.1,0.7,2.1,2.0,2.2,3.2,1.9,631.5672344916662,False,0.0,0.0,-1000.0,1000.0
E228-200.7Q8.11,1 - 2 - 1001,377.1364000000001,7.5,7.0,8.0,0.39999999999999997,0.1,0.7,2.3,2.2,2.4,1.6,1.2,576.6483445358703,False,0.0,0.0,-1000.0,1000.0
E228-200.7Q8.15,1 - 2 - 1001,377.1364000000001,7.5,7.0,8.0,0.39999999999999997,0.1,0.7,3.1,3.0,3.2,1.1,1.2,427.8358685266123,False,0.0,0.0,-1000.0,1000.0
E228-200.8Q9.0,1 - 2 - 1001,377.1364000000001,8.5,8.0,9.0,0.39999999999999997,0.1,0.7,0.1,0.0,0.2,22.2,7.5,13262.911924324999,False,0.0,0.0,-1000.0,1000.0
E228-200.8Q9.1,1 - 2 - 1001,377.1364000000001,8.5,8.0,9.0,0.39999999999999997,0.1,0.7,0.30000000000000004,0.2,0.4,16.5,3.8,4420.970641441667,False,0.0,0.0,-1000.0,1000.0
E228-200.8Q9.2,1 - 2 - 1001,377.1364000000001,8.5,8.0,9.0,0.39999999999999997,0.1,0.7,0.5,0.4,0.6,13.4,2.9,2652.582384865001,False,0.0,0.0,-1000.0,1000.0
E228-200.8Q9.3,1 - 2 - 1001,377.1364000000001,8.5,8.0,9.0,0.39999999999999997,0.1,0.7,0.7,0.6,0.8,10.0,2.3,1894.7017034749992,False,0.0,0.0,-1000.0,1000.0
E228-200.8Q9.4,1 - 2 - 1001,377.1364000000001,8.5,8.0,9.0,0.39999999999999997,0.1,0.7,0.9,0.8,1.0,6.1,1.7,1473.6568804805563,False,0.0,0.0,-1000.0,1000.0
E228-200.8Q9.5,1 - 2 - 1001,377.1364000000001,8.5,8.0,9.0,0.39999999999999997,0.1,0.7,1.1,1.0,1.2,5.2,1.6,1205.7192658477277,False,0.0,0.0,-1000.0,1000.0
E228-200.8Q9.6,1 - 2 - 1001,377.1364000000001,8.5,8.0,9.0,0.39999999999999997,0.1,0.7,1.2999999999999998,1.2,1.4,6.0,1.8,1020.2239941788467,False,0.0,0.0,-1000.0,1000.0
E228-200.8Q9.7,1 - 2 - 1001,377.1364000000001,8.5,8.0,9.0,0.39999999999999997,0.1,0.7,1.5,1.4,1.6,1.7,1.0,884.1941282883322,False,0.0,0.0,-1000.0,1000.0
E228-200.8Q9.8,1 - 2 - 1001,377.1364000000001,8.5,8.0,9.0,0.39999999999999997,0.1,0.7,1.7000000000000002,1.6,1.8,1.05,0.75,780.1712896661769,False,0.0,0.0,-1000.0,1000.0
E228-200.8Q9.9,1 - 2 - 1001,377.1364000000001,8.5,8.0,9.0,0.39999999999999997,0.1,0.7,1.9,1.8,2.0,1.05,0.75,698.0479960171056,False,0.0,0.0,-1000.0,1000.0
E228-200.8Q9.10,1 - 2 - 1001,377.1364000000001,8.5,8.0,9.0,0.39999999999999997,0.1,0.7,2.1,2.0,2.2,0.58,0.58,631.5672344916662,False,0.0,0.0,-1000.0,1000.0
E228-200.8Q9.14,1 - 2 - 1001,377.1364000000001,8.5,8.0,9.0,0.39999999999999997,0.1,0.7,2.9,2.8,3.0,0.53,0.53,457.34179049396516,False,0.0,0.0,-1000.0,1000.0
E228-200.9Q10.0,1 - 2 - 1001,377.1364000000001,9.5,9.0,10.0,0.39999999999999997,0.1,0.7,0.1,0.0,0.2,15.8,6.1,13262.911924324999,False,0.0,0.0,-1000.0,1000.0
E228-200.9Q10.1,1 - 2 - 1001,377.1364000000001,9.5,9.0,10.0,0.39999999999999997,0.1,0.7,0.30000000000000004,0.2,0.4,1.86,1.08,4420.970641441667,False,0.0,0.0,-1000.0,1000.0
E228-200.9Q10.2,1 - 2 - 1001,377.1364000000001,9.5,9.0,10.0,0.39999999999999997,0.1,0.7,0.5,0.4,0.6,4.28,1.45,2652.582384865001,False,0.0,0.0,-1000.0,1000.0
E228-200.9Q10.3,1 - 2 - 1001,377.1364000000001,9.5,9.0,10.0,0.39999999999999997,0.1,0.7,0.7,0.6,0.8,2.27,0.94,1894.7017034749992,False,0.0,0.0,-1000.0,1000.0
E228-200.9Q10.4,1 - 2 - 1001,377.1364000000001,9.5,9.0,10.0,0.39999999999999997,0.1,0.7,0.9,0.8,1.0,4.37,1.35,1473.6568804805563,False,0.0,0.0,-1000.0,1000.0
E228-200.9Q10.5,1 - 2 - 1001,377.1364000000001,9.5,9.0,10.0,0.39999999999999997,0.1,0.7,1.1,1.0,1.2,1.22,0.62,1205.7192658477277,False,0.0,0.0,-1000.0,1000.0
E228-200.9Q10.6,1 - 2 - 1001,377.1364000000001,9.5,9.0,10.0,0.39999999999999997,0.1,0.7,1.2999999999999998,1.2,1.4,2.2,0.92,1020.2239941788467,False,0.0,0.0,-1000.0,1000.0
E228-200.9Q10.7,1 - 2 - 1001,377.1364000000001,9.5,9.0,10.0,0.39999999999999997,0.1,0.7,1.5,1.4,1.6,0.35,0.35,884.1941282883322,False,0.0,0.0,-1000.0,1000.0
E228-200.9Q10.9,1 - 2 - 1001,377.1364000000001,9.5,9.0,10.0,0.39999999999999997,0.1,0.7,1.9,1.8,2.0,0.37,0.37,698.0479960171056,False,0.0,0.0,-1000.0,1000.0
E228-200.9Q10.10,1 - 2 - 1001,377.1364000000001,9.5,9.0,10.0,0.39999999999999997,0.1,0.7,2.1,2.0,2.2,0.42,0.43,631.5672344916662,False,0.0,0.0,-1000.0,1000.0
E228-200.9Q10.11,1 - 2 - 1001,377.1364000000001,9.5,9.0,10.0,0.39999999999999997,0.1,0.7,2.3,2.2,2.4,0.38,0.39,576.6483445358703,False,0.0,0.0,-1000.0,1000.0
E228-200.10Q11.0,1 - 2 - 1001,377.1364000000001,10.5,10.0,11.0,0.39999999999999997,0.1,0.7,0.1,0.0,0.2,2.09,2.12,13262.911924324999,False,0.0,0.0,-1000.0,1000.0
E228-200.10Q11.1,1 - 2 - 1001,377.1364000000001,10.5,10.0,11.0,0.39999999999999997,0.1,0.7,0.30000000000000004,0.2,0.4,1.23,0.88,4420.970641441667,False,0.0,0.0,-1000.0,1000.0
E228-200.10Q11.2,1 - 2 - 1001,377.1364000000001,10.5,10.0,11.0,0.39999999999999997,0.1,0.7,0.5,0.4,0.6,0.42,0.42,2652.582384865001,False,0.0,0.0,-1000.0,1000.0
E228-200.10Q11.3,1 - 2 - 1001,377.1364000000001,10.5,10.0,11.0,0.39999999999999997,0.1,0.7,0.7,0.6,0.8,0.32,0.33,1894.7017034749992,False,0.0,0.0,-1000.0,1000.0
E228-200.10Q11.4,1 - 2 - 1001,377.1364000000001,10.5,10.0,11.0,0.39999999999999997,0.1,0.7,0.9,0.8,1.0,0.26,0.27,1473.6568804805563,False,0.0,0.0,-1000.0,1000.0
E228-200.10Q11.5,1 - 2 - 1001,377.1364000000001,10.5,10.0,11.0,0.39999999999999997,0.1,0.7,1.1,1.0,1.2,0.71,0.42,1205.7192658477277,False,0.0,0.0,-1000.0,1000.0
E228-200.10Q11.6,1 - 2 - 1001,377.1364000000001,10.5,10.0,11.0,0.39999999999999997,0.1,0.7,1.2999999999999998,1.2,1.4,0.31,0.31,1020.2239941788467,False,0.0,0.0,-1000.0,1000.0
E228-200.10Q11.7,1 - 2 - 1001,377.1364000000001,10.5,10.0,11.0,0.39999999999999997,0.1,0.7,1.5,1.4,1.6,0.36,0.36,884.1941282883322,False,0.0,0.0,-1000.0,1000.0
E228-200.10Q11.9,1 - 2 - 1001,377.1364000000001,10.5,10.0,11.0,0.39999999999999997,0.1,0.7,1.9,1.8,2.0,0.61,0.46,698.0479960171056,False,0.0,0.0,-1000.0,1000.0
